"company_name","average_growth_rate"
"Artists Production Group (APG)","1428570.58482142857150000000"
"Homegrown Pictures","466665.666666666667"
"Focus Films","357141.96825396825411111111"
"Muse Productions","250000.33531746031746031746"
"Paramount Animation","104166.36032536620755248210"
"Dimension Films","51630.76535460801083895762"
"Nickelodeon Movies","46296.70507887162215376035"
"Paramount Pictures","14459.439390374211177724422008"
"United Artists","8392.551283440197677646907692"
"Universal Pictures","4966.672215238244829316491000"
"LeBrocquy Fraser Productions","390.3043478260869565"
"Miramax","125.03977913787042164548"
"Protozoa Pictures","118.05736263736263736571"
"Falcon International Productions","115.6666666666666667"
"Management 360","99.50111111111111111111"
"Artisan Entertainment","78.878765350877192978290000"
"Electric Entertainment","59.0000000000000000"
"Pandora Filmproduktion","58.77732833333333335000"
"Empire Pictures","56.6923076923076923"
"Outlaw Productions","53.1666666666666667"
"Solana Films","49.916666666666666666667500"
"Image Entertainment","49.0000000000000000"
"LivePlanet","42.38588603425559946212"
"Edge City","42.3333333333333333"
"Furst Films","39.0000000000000000"
"Paramount","39.0000000000000000"
"View Askew Productions","37.71395073180787466184"
"Aramid Entertainment Fund","35.33617283950617283951"
"Dog Eat Dog Films","24.0000000000000000"
"Thinkfilm","22.20376984126984126667"
"Destination Films","19.51859243697478991180"
"Home Box Office (HBO)","19.0000000000000000"
"Ontario Film Development Corporation","19.0000000000000000"
"CatchPlay","18.2857142857142857"
"Smart Entertainment","16.0000000000000000"
"Renaissance Pictures","15.9415584415584416"
"Oscilloscope Laboratories","15.25000000000000000000"
"Paramount Classics","14.0000000000000000"
"3 Arts Entertainment","13.61425037041610074889"
"UTV Motion Pictures","12.63636363636363635000"
"Bayerischer Rundfunk (BR)","12.5000000000000000"
"Blumhouse Productions","12.49382575757575757409"
"Principato-Young Entertainment","11.60000000000000000000"
"Saga Film","10.7300676824905280"
"Dino de Laurentiis Cinematografica","10.43259259259259260000"
"Next Entertainment","10.35694444444444443333"
"100 Bares","10.0000000000000000"
"Televisiu00f3n Federal (Telefe)","10.0000000000000000"
"ContentFilm","9.91875000000000000000"
"DC Comics","9.79284472837588946663"
"Iron Horse Entertainment (II)","9.76361904761904763334"
"Zanuck/Brown Productions","9.7142857142857143"
"Sound for Film","9.43750000000000000000"
"Scout Productions","9.0000000000000000"
"Platinum Dunes","8.78454933630372226956"
"5150 Action","8.61375661375661375662"
"Automatik Entertainment","8.35787878787878788545"
"Samuel Goldwyn Films","8.08583333333333333333"
"Affirm Films","8.07777777777777777778"
"Alphaville Productions","7.6956521739130435"
"Gaumont","7.69423076923076923077"
"Tu00e9lu00e9film Canada","7.61904761904761904762"
"Manifest Film Company","7.4000000000000000"
"Arcade Pictures","7.3333333333333333"
"Fuji Television Network","7.24741854636591479554"
"Walt Disney Studios Motion Pictures","7.18732356532356531873"
"Vertigo Films","7.10978260869565215000"
"Pearl Street Films","7.0000000000000000"
"Incentive Filmed Entertainment","7.0000000000000000"
"120dB Films","7.0000000000000000"
"DC Entertainment","6.82827112961595720016"
"KC Medien AG","6.6000000000000000"
"VideoFilmes","6.5757575757575758"
"Sony Pictures Home Entertainment","6.5000000000000000"
"M Productions","6.5000000000000000"
"Woodfall Film Productions","6.5000000000000000"
"Ombra Films","6.3913043478260870"
"Lawrence Bender Productions","6.19513157894736842105"
"Knightsbridge Entertainment","6.1428571428571429"
"Indian Paintbrush","5.82500000000000000000"
"Apparatus Productions","5.6666666666666667"
"Panay Films","5.5000000000000000"
"Section Eight","5.38362187890012213290"
"Lee Daniels Entertainment","5.2500000000000000"
"Bull's Eye Entertainment","5.1538461538461538"
"Odd Lot Entertainment","5.11742753623188406667"
"Mars Films","5.02083333333333335000"
"Elevation Filmworks","5.0000000000000000"
"Faliro House Productions","5.0000000000000000"
"Fine Line Features","4.93237735042735042222"
"National Lottery through UK Film Council","4.84090909090909090909"
"Starling Films","4.8333333333333333"
"Kanzaman","4.7469780219780219780220000000"
"Egmond Film & Television","4.7407407407407407"
"Washington Square Films","4.74007936507936506667"
"Strike Entertainment","4.65318394024276377059"
"MTV Films","4.59690026855019681615"
"Ministerio de Cultura","4.57808839606434483836"
"EDKO Film","4.5294117647058824"
"Esperanto Filmoj","4.5263157894736842"
"Participant Productions","4.52380952380952381667"
"Bandito Brothers","4.5000000000000000"
"Lumiere","4.4545454545454545"
"Universal","4.43039215686274508334"
"Millennium Films","4.41839294455974022363"
"AR Films","4.4166666666666667"
"The Mark Gordon Company","4.33563380584192439863"
"Paramount Vantage","4.310703703703703703704000"
"Samuel Goldwyn Company, The","4.2380952380952381"
"Figment Films","4.18750000000000000000"
"Miramax Films","4.140013141695702722095823"
"The Coppola Company","4.0921010296010296"
"USA Films","4.07708333333333333333"
"Playtone","4.02645035520035520036"
"JoBro Productions & Film Finance","4.0000000000000000"
"Tiger Aspect Productions","4.0000000000000000"
"New Zealand Film Commission","4.0000000000000000"
"Horizon Pictures (II)","4.0000000000000000"
"Hunting Lane Films","4.0000000000000000"
"Aperture Entertainment","4.0000000000000000"
"International Film Investors","3.8333333333333334"
"MFPV Film","3.8139534883720930"
"Nimbus Film Productions","3.81025641025641027179"
"Intellectual Properties Worldwide","3.8000000000000000"
"Kurtzman/Orci","3.7500000000000000"
"Sony Pictures Entertainment","3.69355158730158730159"
"Jinks/Cohen Company","3.6666666666666667"
"Media Asia Films","3.598888888888888888888000"
"FilmDistrict","3.58296918767507002801"
"LightWorkers Media","3.5454545454545455"
"Cruise/Wagner Productions","3.50509627791942033574"
"Groucho II Film Partnership","3.5000000000000000"
"Summit Entertainment","3.487460012629175456325882"
"Vertigo Entertainment","3.463836064728921871777857"
"IM Global","3.46345454545454544788"
"Bazelevs Production","3.41135265700483091073"
"Motel Movies","3.2857142857142857"
"Toho Company","3.2500000000000000"
"Warner Bros. Family Entertainment","3.2105263157894737"
"Heyday Films","3.1344052624052624047611111111"
"Capella International","3.10303030303030303031"
"Warner Bros. Animation","3.064940476190476199048000"
"Silverwood Films","3.00396825396825394444"
"Road Rebel","3.00000000000000000000"
"Elle Driver","3.0000000000000000"
"Gilbert Films","3.0000000000000000"
"Before the Door Pictures","2.98911166805903647619"
"MACT Productions","2.9655172413793103"
"Hawk Films","2.91919191919191918637"
"Canal+ Espau00f1a","2.91873400763434356072"
"Stanley Kubrick Productions","2.86446886446886448077"
"K. JAM Media","2.8461538461538462"
"Instituto de la Cinematografu00eda y de las Artes Audiovisuales (ICAA)","2.84047619047619047619"
"Summer Knowledge LLC","2.8235294117647059"
"Flower Films","2.80833333333333335000"
"Origin Pictures","2.80431728690713504286"
"Dark Horse Entertainment","2.80413844408409625153"
"O2 Filmes","2.78787878787878790000"
"Danjaq","2.775702075702075702075714"
"Initial Entertainment Group (IEG)","2.76836241105637657898"
"Madison 23","2.7500000000000000"
"Media Magik Entertainment","2.7500000000000000"
"Antena 3 Televisiu00f3n","2.7500000000000000"
"SKA Films","2.70370370370370370000"
"New Line Cinema","2.66967667121156976830"
"France 3 Cinu00e9ma","2.64468242530411112739"
"Vendian Entertainment","2.63746630727762805378"
"K5 International","2.6293333333333333"
"Furthur Films","2.61441176470588235000"
"Jim Henson Company, The","2.58333333333333333334"
"Onyx Films","2.5555555555555556"
"Castelao Producciones","2.54444444444444444444"
"Blackfriars Bridge Films","2.5384615384615385"
"Sierra / Affinity","2.5294117647058824"
"The Ladd Company","2.51542465471036899478"
"Scythia Films","2.5000000000000000"
"AVCO Embassy Pictures","2.500000000000000000000000"
"Contrafilm","2.48477477477477476811"
"Crave Films","2.47142857142857142857"
"Pictures in Paradise","2.42500000000000000000"
"Industrial Development Corporation of South Africa","2.41904761904761906429"
"Outlaw Sinema","2.3928571428571429"
"Bluegrass Films","2.37796228539262594873"
"Monarchy Enterprises S.a.r.l.","2.3750000000000000"
"Chernin Entertainment","2.37105671119891586997"
"NFH Productions","2.3571428571428571"
"Lynda Obst Productions","2.35061272452576799772"
"Comedy Central Films","2.34920634920634920635"
"Mediastream Vierte Film GmbH & Co. Vermarktungs KG","2.33333333333333333334"
"Evergreen Media Group","2.32692307692307690000"
"Olive Bridge Entertainment","2.31071428571428571429"
"Pacific Western","2.28972837985769020252"
"Anonymous Content","2.28267947330447330626"
"The Weinstein Company","2.27576694665241240833"
"Winkler Films","2.261578947368421052632500"
"Sveriges Television (SVT)","2.25819961348130362792"
"Lions Gate Family Entertainment","2.2500000000000000"
"Pandora Cinema","2.22500000000000000000"
"Astral Media","2.21875000000000000000"
"RatPac Entertainment","2.2142857142857143"
"Depth of Field","2.21114612511671336230"
"Double Feature Films","2.20402094279477034897"
"Televisiu00f3n de Galicia (TVG) S.A.","2.2015000000000000"
"Sogepaq","2.2015000000000000"
"Kennedy Miller Productions","2.20030038524297630185"
"Double Negative","2.1578947368421053"
"Dune Entertainment III","2.15524380094255755496"
"WingNut Films","2.1076134568862858771690000000"
"Kinberg Genre","2.0689655172413793"
"Katalyst Films","2.05128205128205126667"
"Marv Films","2.04297136979133064830"
"Wildwood Enterprises","2.00178571428571429238"
"Turman-Foster Company","2.0000000000000000"
"Ventanarosa Productions","2.0000000000000000"
"Dickhouse Productions","2.0000000000000000"
"Herold Productions","2.0000000000000000"
"Stars Road Entertainment","2.0000000000000000"
"Cort/Madden Productions","2.0000000000000000"
"Firm Films","1.98828320802005012829"
"Jersey Films","1.95695803854113704402"
"X-Filme Creative Pool","1.94674713950698881667"
"Warner Bros.","1.9418415735698450345804729730"
"Screen Australia","1.93326213953279906569"
"Manitoba Film and Video Production Tax Credit","1.89464285714285715000"
"Bad Robot","1.89297500372620706820"
"Polygram Filmed Entertainment","1.87982816284165610047"
"Nostromo Pictures","1.85714285714285710000"
"The Safran Company","1.84853785857719494000"
"GreeneStreet Films","1.84702842377260983023"
"Good Machine","1.83207288293727019139"
"Tapestry Films","1.82500000000000000000"
"Pacific Film and Television Commission","1.82245208333333333333"
"Carolco Pictures","1.81879918327286749209"
"Tim Burton Productions","1.81694450477059173404"
"Stratus Film Co.","1.80508241758241760385"
"Hollywood Gang Productions","1.78058608058608058846"
"Marvel Knights","1.78048780487804880000"
"Creative Scotland","1.77185256662085120000"
"TF1 Films Productions","1.76144650490764966218"
"Himenu00f3ptero","1.73309386225206935000"
"Crystal Lake Entertainment","1.72727272727272730000"
"Montecito Picture Company, The","1.72555555555555555556"
"Studio 37","1.71512175219480290000"
"Metro-Goldwyn-Mayer Pictures","1.71428571428571430000"
"Annapurna Pictures","1.70156310535345314422"
"Ingenious Film Partners","1.695576968636869600465000"
"Warner Independent Pictures (WIP)","1.69010579163002950430"
"Hemdale Film Corporation","1.66666666666666665000"
"Centropolis Entertainment","1.64565656565656565379"
"Wales Creative IP Fund","1.64000000000000000000"
"Major Studio Partners","1.63095238095238094167"
"Red Hour Films","1.61837374177313202239"
"Alphaville Films","1.61326088877109286268"
"Walt Disney","1.60985449735449735926"
"Roth Films","1.59101801952665124021"
"FilmColony","1.58461538461538461539"
"Journeyman Pictures","1.57142857142857140000"
"Vanguard Films","1.56936845660249914458"
"Sighvatsson Films","1.53846153846153850000"
"Filmfour","1.53636363636363636364"
"Province of British Columbia Production Services Tax Credit","1.51164468864468863231"
"Jean Doumanian Productions","1.50000000000000000000"
"Wayfare Entertainment","1.50000000000000000000"
"Start Motion Pictures","1.50000000000000000000"
"Echo Lake Productions","1.50000000000000000000"
"Overture Films","1.500000000000000000000000"
"Gordon Company","1.5000000000000000"
"Michael London Productions","1.50000000000000000000"
"Chambara Pictures","1.50000000000000000000"
"Premiere Picture","1.50000000000000000000"
"Donners' Company","1.47902398989898990076"
"United Plankton Pictures","1.46666666666666670000"
"Hemdale Film","1.46267361111111110000"
"Provident Films","1.45555555555555556667"
"Broken Lizard Industries","1.44607843137254900000"
"China Film Co-Production Corporation","1.43638721177620608314"
"The Zanuck Company","1.43392857142857143572"
"Walt Disney Pictures","1.4252561872755539455380769231"
"Class 5 Films","1.42500000000000000000"
"Big Talk Productions","1.42008706467661690709"
"Kingsgate Films","1.40833333333333333334"
"Langley Park Production","1.40000000000000000000"
"Imagine Entertainment","1.39988142757843550686"
"Working Title Films","1.382676980592929973584565"
"Le Grisbi Productions","1.37620603797074385098"
"Ixtlan","1.37337662337662339091"
"Pantelion Films","1.36363636363636360000"
"Filmax","1.35773809523809522143"
"John Wells Productions","1.35612318840579709167"
"Rastar Pictures","1.35294117647058820000"
"Aldamisa Entertainment","1.34166666666666665000"
"Lucasfilm","1.338648194111866060924615"
"L.I.F.T. Production","1.33333333333333330000"
"Storefront Pictures","1.33333333333333330000"
"Mystery Clock Cinema","1.32592592592592592593"
"Studio Babelsberg","1.32283206050189745754"
"DNA Films","1.314814814814814807407778"
"A24","1.31325396825396826111"
"Bazmark Films","1.30152414635173256410"
"Bad Hat Harry Productions","1.28503493223947769402"
"Mediastream Dritte Film GmbH & Co. Beteiligungs KG","1.28205128205128203462"
"New World Pictures","1.27835497835497834952"
"Nu Image Films","1.27288254951103247836"
"New Legacy","1.27272727272727270000"
"Energy Entertainment","1.27272727272727270000"
"Dayday Films","1.26666666666666670000"
"Ram Bergman Productions","1.26666666666666665000"
"Rat Entertainment","1.25873015873015874444"
"Sudden Storm Productions","1.25000000000000000000"
"Plum Pictures","1.25000000000000000000"
"Yari Film Group","1.23396023024594453370"
"British Broadcasting Corporation (BBC)","1.229217194124026418081429"
"Walt Disney Productions","1.22294240238311580281"
"Mace Neufeld Productions","1.219867502188817813428889"
"Brooksfilms","1.20000000000000000000"
"21 Laps Entertainment","1.19890711333455201903"
"Endgame Entertainment","1.19271672771672771451"
"DMG Entertainment","1.19166666666666665000"
"Matador Pictures","1.17788461538461538462"
"Universal Studios","1.17614766689330413085"
"Media Rights Capital","1.17359708912099350346"
"Crescendo Productions","1.16666666666666670000"
"Key Creatives","1.16666666666666670000"
"Wonderland Sound and Vision","1.16354334554334553429"
"Deutsche Filmfu00f6rderfonds (DFFF)","1.15773933946488294891"
"PolyGram Filmed Entertainment","1.15064814814814814048"
"Spectacle Entertainment Group","1.14285714285714290000"
"STX Entertainment","1.13760683760683760684"
"Tapioca Films","1.134042553191489361703333"
"Taurus Film","1.12077352472089314195"
"Walden Media","1.116078709627096728469286"
"Participant Media","1.11229738515452800804"
"Gracie Films","1.111541005291005298148333"
"Saturn Films","1.11101731601731602035"
"Telecinco Cinema","1.11016548463356975106"
"Mediapro","1.10555555555555555556"
"DreamWorks Pictures","1.10060207991242474477"
"TSG Entertainment","1.099202597982195196411200"
"Baltimore Pictures","1.09289321789321788766"
"GAGA","1.08333333333333330000"
"Stuber Productions","1.07818792914627441594"
"Room 101","1.066666666666666666666667"
"Madhouse Entertainment","1.06666666666666665000"
"Red Granite Pictures","1.06515151515151516667"
"Worldview Entertainment","1.05447898098633392751"
"Down Productions","1.05065359477124184118"
"Tree Line Films","1.04577922077922079286"
"Westdeutscher Rundfunk (WDR)","1.04254143827105439487"
"Mr. Mudd Production","1.03455433455433454957"
"A Band Apart","1.032456140350877186316000"
"Spring Creek Productions","1.02789661146347192500"
"Shangri-La Entertainment","1.02444444444444443333"
"Ingenious Media","1.01798081685133298485"
"Open Road Films","1.00643939393939393939"
"Kramer & Sigman Films","1.00400000000000000000"
"Big Kid Pictures","1.00320512820512820513"
"Senator International","1.00000000000000000000"
"Sketch Films","1.00000000000000000000"
"Act III Communications","1.00000000000000000000"
"Reel Chefs Catering","1.00000000000000000000"
"Irwin Allen Productions","1.00000000000000000000"
"Sherwood Pictures","1.00000000000000000000"
"Big Indie Pictures","1.00000000000000000000"
"Ardustry Entertainment","1.00000000000000000000"
"Artfire Films","1.00000000000000000000"
"Thorn EMI Screen Entertainment","1.00000000000000000000"
"Lawrence Gordon Productions","0.99353348817337073239"
"Outlaw Productions (I)","0.98747795414462080000"
"40 Acres & A Mule Filmworks","0.981445868945868946795000"
"RatPac-Dune Entertainment","0.97248056455873839013"
"Cobalt Media Group","0.96947693850267380000"
"Lucky Red","0.96865894952358453422"
"Atmosphere Entertainment MM","0.96081585081585080252"
"Evolution Entertainment","0.95555555555555554444"
"Eric's Boy","0.95454545454545454546"
"Dune Entertainment","0.9421739865670860117449090909"
"Metro-Goldwyn-Mayer (MGM)","0.94050616909174417758"
"Warner Bros. Pictures","0.9357142857142857142850000000"
"Zucker/Netter Productions","0.93333333333333333333"
"StudioCanal","0.929632536837735502892500"
"Cinu00e9Cinu00e9ma","0.92871950684450683929"
"Threshold Entertainment","0.91666666666666668334"
"Eddie Murphy Productions","0.91666666666666666667"
"Imagi Animation Studios","0.91176470588235294118"
"Silver Screen Partners IV","0.91153697251258227979"
"Pathu00e9 Renn Productions","0.90619604008043886863"
"Thunder Road Pictures","0.90476641360851888300"
"Section Eight Productions","0.90075602079912425238"
"Handsomecharlie Films","0.897142857142857133333333"
"Beagle Pug Films","0.89473684210526315789"
"Don Carmody Productions","0.88888888888888890000"
"Aardman Animations","0.87777777777777778889"
"Demarest Films","0.87547008547008545897"
"Guy Walks into a Bar Productions","0.87500000000000000000"
"Signature Pictures","0.87404320987654320988"
"Sean S. Cunningham Films","0.87348484848484850000"
"Trigger Street Productions","0.86666666666666666667"
"Samuelson Productions","0.86046511627906976744"
"VIP Medienfonds 4","0.85185185185185185185"
"Don Simpson/Jerry Bruckheimer Films","0.85091360476663356189"
"Stage 6 Films","0.84438131313131313131"
"Octagon Films","0.83333333333333335000"
"RKO Radio Pictures","0.83079028251442045897"
"Kasdan Pictures","0.82285714285714284881"
"Relativity Media","0.820309361898964614739802"
"Color Force","0.819129600558171979487143"
"EMJAG Productions","0.81818181818181818182"
"Art Linson Productions","0.81742424242424242424"
"Lin Pictures","0.817072072072072080405000"
"Legendary Pictures","0.815157645980866859474375"
"Bedford Falls Company, The","0.80119047619047620715"
"Picturehouse Entertainment","0.80000000000000000000"
"Castle Rock Entertainment","0.79564341405045180855"
"Icon Productions","0.79166666666666666667"
"Will Packer Productions","0.79015151515151515000"
"Edward R. Pressman Film","0.78869047619047619048"
"Rogue","0.78571428571428571429"
"Dino De Laurentiis Company","0.78367235267460812418"
"Lionsgate","0.77793619403451774025"
"Type A Films","0.77777777777777777778"
"Hey Eddie","0.77596153846153845000"
"Alibaba Pictures Group","0.77051282051282051667"
"Cinu00e9+","0.76794910526193949043"
"Brandywine Productions","0.767658242658242657791667"
"Nina Saxon Film Design","0.76666666666666666667"
"Shady Acres Entertainment","0.76041666666666666667"
"ETIC Films","0.754981884057971016667500"
"Los Hooligans Productions","0.75187969924812030790"
"Antidote Films (I)","0.75000000000000000000"
"Jerry Weintraub Productions","0.74864081996434937611"
"The Kennedy/Marshall Company","0.74616865286838519857"
"Exclusive Media Group","0.74493813509809381842"
"Bedford Falls Productions","0.74166666666666666667"
"BillBlock Media","0.73913043478260869565"
"Sycamore Pictures","0.73913043478260869565"
"Mitsubishi","0.73657079166666666667"
"Mandeville Films","0.7316752691752691709955555556"
"Peregrine","0.72727272727272727273"
"TriStar Pictures","0.723252811714541362335769"
"Medienboard Berlin-Brandenburg","0.71787240537240537818"
"Mad Chance","0.71672615578865578310"
"Artina Films","0.71428571428571428571"
"Andell Entertainment","0.71428571428571428571"
"Majestic Films International","0.71414141414141413030"
"Cattleya","0.71111111111111110000"
"Anarchos Productions","0.70776144526143790294"
"Imagenation Abu Dhabi FZ","0.70755297334244702554"
"Brownstone Productions","0.70588235294117647059"
"Columbia Pictures Corporation","0.699268436638731969837363"
"Fox Searchlight Pictures","0.69539821651875716737"
"Twentieth Century Fox Film Corporation","0.6905698795719099391183653846"
"Gunn Films","0.69028540903540902222"
