"company_name","average_growth_rate"
"Phoenix Pictures","0.68980451947931622443"
"Valhalla Motion Pictures","0.68843839191967281549"
"Canal+","0.68466582202533443087"
"Intermedia Films","0.680084058713090967914375"
"Peninsula Films","0.67857142857142855000"
"QED International","0.67850261843867982166"
"Columbia Pictures","0.677200430297214537020331"
"Darko Entertainment","0.67624699002407981438"
"Channel Four Films","0.67551920855380570478"
"Eyetronics","0.67500000000000000000"
"Marvel Enterprises","0.66864153885945001555"
"Emmett/Furla Films","0.66680214845872001235"
"National Lottery","0.66666806666666665000"
"Molinare Investment","0.66666666666666666667"
"Smart Egg Pictures","0.66666666666666666667"
"Polar Entertainment Corporation","0.66666666666666666667"
"Eden Rock Media","0.66666666666666666667"
"Buena Vista","0.66666666666666666667"
"The Guber-Peters Company","0.666666666666666650000000"
"Crystal Sky Worldwide","0.66666666666666665000"
"Mike Zoss Productions","0.66406671564566302013"
"Orion Pictures","0.66338796261210054313"
"Nouvelles u00c9ditions de Films (NEF)","0.65888888888888890000"
"Eyescreen S.r.l.","0.65651250103962212876"
"Gary Sanchez Productions","0.647094017094017094016667"
"uFilm","0.64370915454773010686"
"Walt Disney Animation Studios","0.63745778031492317207"
"Di Bonaventura Pictures","0.635755343415038159861111"
"U-Drive Productions","0.633133647125944959650000"
"Silver Pictures","0.6225854055734570461287500000"
"Twisted Pictures","0.611672278338945000056667"
"PSO International","0.61111111111111111111"
"Quinta Communications","0.60913165266106442381"
"Internationale Filmproduktion Blackbird Dritte","0.60555555555555555556"
"Mirage Enterprises","0.60312715501797780494"
"Leverage Management","0.60000000000000000000"
"WCG Entertainment Productions","0.60000000000000000000"
"Donner/Shuler-Donner Productions","0.59841269841269841270"
"Mark Gordon Productions","0.59285714285714285715"
"Eclectic pictures","0.59090909090909090909"
"BBC Films","0.589294987962433588491538"
"Bandai Visual Company","0.58333333333333333334"
"Zanuck Company, The","0.58333333333333333333"
"Virgin Produced","0.58222222222222223333"
"Atlas Entertainment","0.58200054112554112554"
"Marc Platt Productions","0.57714903129657228685"
"Reliance Entertainment","0.57576173826173825638"
"IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG","0.57337550982573230348"
"Offspring Entertainment","0.57333031400966183575"
"Toei","0.57142857142857142857"
"Millar Gough Ink","0.57142857142857142857"
"Team Todd","0.56723809523809523810"
"Everest Entertainment","0.56349206349206347778"
"CiBy 2000","0.56349206349206347778"
"Inferno Distribution","0.56250000000000000000"
"Davis-Panzer Productions","0.56250000000000000000"
"Olympus Pictures","0.56250000000000000000"
"Magnolia Mae Films","0.55844155844155844156"
"Buckaroo Entertainment","0.555555555555555555556667"
"Moving Picture Company (MPC)","0.54886385560515884009"
"GK Films","0.54706420866569944602"
"Le Tax Shelter du Gouvernement Fu00e9du00e9ral de Belgique","0.54365714285714286667"
"Hyde Park Entertainment","0.54361904761904762000"
"Marvel Entertainment","0.54313593476473862813"
"Tig Productions","0.541470658970658970660000"
"Frontier Pictures","0.53846153846153846154"
"Franchise Pictures","0.536893920313435283146429"
"Cruel and Unusual Films","0.53243408578774431225"
"Industry Entertainment","0.52407407407407406667"
"Skydance Productions","0.52286906479283974825"
"Davis Entertainment","0.522181000633976553090645"
"Gramercy Pictures","0.52059643255295429209"
"Touchstone Pictures","0.517567162855010945405253"
"Amblin Entertainment","0.5132041655349478083489361702"
"David Brown Productions","0.51250000000000000000"
"Davis-Films","0.510258529349438440348182"
"Epsilon Motion Pictures","0.50832370419616589552"
"Mainichi Broadcasting System (MBS)","0.50000000000000000000"
"Junction Entertainment","0.50000000000000000000"
"Boll Kino Beteiligungs GmbH & Co. KG","0.50000000000000000000"
"Second Mate Productions","0.50000000000000000000"
"Asymmetrical Productions","0.50000000000000000000"
"Mpower Pictures","0.50000000000000000000"
"Infinity Features Entertainment","0.50000000000000000000"
"Alliance Films","0.49389980607627666177"
"Radar Pictures","0.49301753249121670461"
"Fortis Films","0.49166666666666666667"
"Digital Image Associates","0.49113712374581939800"
"Constantin Film Produktion","0.49061987126543047893"
"Film i Vu00e4st","0.48725782534813188818"
"Dentsu","0.48362786465340645124"
"CJ Entertainment","0.48333333333333333333"
"Sony Pictures","0.47943833943833944120"
"FilmEngine","0.47692307692307692308"
"Syncopy","0.47335371085371085371"
"Norddeutscher Rundfunk (NDR)","0.47221199852778800147"
"Big Screen Productions","0.47117394216175864400"
"Scott Free Productions","0.470195951062636641153846"
"Newmarket Capital Group","0.46933404940923737440"
"Morgan Creek Productions","0.465482134929152768150000"
"Free State Pictures","0.46529649595687331536"
"Amen Ra Films","0.46481481481481481482"
"Deep River Productions","0.46428571428571428572"
"Canal Plus","0.46246723674953548818"
"Mikona Productions GmbH & Co. KG","0.45983739837398373984"
"Revolution Sun Studios","0.45888196365275472922"
"2929 Productions","0.45704269293924466386"
"TC Productions","0.45689655172413793104"
"Mandalay Vision","0.45535714285714285000"
"Weed Road Pictures","0.4506253006253006290042857143"
"DreamWorks SKG","0.445753408503816899156912"
"Senator Entertainment Co","0.44444444444444444444"
"Appian Way","0.442632762352589944478750"
"Zide-Perry Productions","0.43936691327995675202"
"Wintergreen Productions","0.43579647829647829243"
"Material","0.42857142857142857143"
"Fake Empire","0.42857142857142857143"
"1492 Pictures","0.42683886094412410350"
"Genre Films","0.42642248661478321541"
"1984 Private Defense Contractors","0.41666666666666665833"
"Hopscotch Features","0.41517857142857142857"
"Fox Animation Studios","0.41509433962264150943"
"Corsan","0.41361256544502617801"
"Forge","0.41208791208791208077"
"Film4","0.411122449451404378331923"
"Angry Films","0.41025641025641025641"
"Paul Schiff Productions","0.40972222222222221667"
"First Light Production","0.40833333333333335000"
"M6 Films","0.40605413105413105413"
"Original Film","0.403993173910467145157857"
"Clinica Estetico","0.40350877192982456667"
"KMP Film Invest","0.40350877192982456140"
"Overbrook Entertainment","0.4001635401635401625300000000"
"FilmWorks","0.40000000000000000000"
"Storm King Productions","0.40000000000000000000"
"Anton Capital Entertainment (ACE)","0.39954545454545455455"
"Palomar Pictures (II)","0.39923076923076925000"
"Village Roadshow Pictures","0.394222410106872568983514"
"SLM Production Group","0.39228971962616822430"
"LStar Capital","0.39092121902232417015"
"Marubeni","0.387777777777777774920000"
"Practical Pictures","0.38750000000000000000"
"The Mirisch Corporation","0.38703565513855099159"
"Punch Productions","0.38698412698412700000"
"Gotham Group","0.38277310924369747899"
"China Film Co.","0.38157894736842105263"
"Wild Bunch","0.38140840351285990478"
"Babelsberg Film","0.38111888111888111888"
"Kennedy/Marshall Company, The","0.3801178619360437542254545455"
"Apatow Productions","0.378483648333920568835263"
"DreamWorks","0.37617924528301886793"
"Lightstorm Entertainment","0.37567546583850931677"
"Eon Productions","0.375393831253752354034286"
"Jerry Bruckheimer Films","0.3729833737662233392863157895"
"Marty Katz Productions","0.37103174603174602698"
"TF1 Films Production","0.36887732279778545921"
"Mutual Film Company","0.366256943388245420985385"
"1821 Pictures","0.36599099099099097433"
"VIP 4 Medienfonds","0.357864357864357848483333"
"Karz Entertainment","0.35730769230769230769"
"Babieka","0.35714285714285714286"
"Tribeca Productions","0.356932724372915757444545"
"Imprint Entertainment","0.35567567567567567568"
"Screen Gems","0.35517541445749020291"
"Rainforest Films","0.35496794871794870000"
"Mandate Pictures","0.35461432506887052039"
"Parkes/MacDonald Productions","0.35365123604254038964"
"Laurence Mark Productions","0.34927355116011973455"
"Stonebridge Entertainment","0.34615384615384615385"
"WV Films II","0.34444444444444444445"
"Temple Hill Entertainment","0.339750280057185424325556"
"Renaissance Films","0.33796296296296296296"
"Degeto Film","0.33784145459460507644"
"Happy Madison Productions","0.337627764502639175506800"
"Interscope Communications","0.33437251154642458157"
"Alcon Entertainment","0.33387865623859469332"
"Twins Financing","0.33333333333333333333"
"NPV Entertainment","0.331637655062024812004762"
"ApolloMedia Distribution","0.325000000000000000000000"
"Hollywood Pictures","0.32384847229362036999"
"Chockstone Pictures","0.32342171717171716061"
"Smokehouse Pictures","0.32227300761451422878"
"Tequila Gang","0.31578947368421052632"
"EuropaCorp","0.308676186957137706068182"
"Troublemaker Studios","0.30641381411030701524"
"Red Wagon Entertainment","0.3060006526882597699266666667"
"Mandalay Entertainment","0.30533407768701886349"
"Studio Ghibli","0.30086950917190775681"
"Yuk Films","0.30000000000000000000"
"Filmgate Films","0.29411764705882352941"
"Good Universe","0.29365079365079365079"
"M6","0.29318438914027149322"
"Malpaso Productions","0.29115988071096430121"
"Pacific Standard","0.28961748633879779754"
"Blue Star Pictures","0.28571428571428571429"
"CBS Films","0.28561033584321492273"
"Sony Pictures Entertainment (SPE)","0.28085689062257034984"
"Pacific Data Images (PDI)","0.272619047619047619048571"
"Allied Filmmakers","0.27182539682539681111"
"Goldcrest Films International","0.26767676767676768788"
"Maverick Films","0.26574992574992574993"
"Estudios Picasso","0.26315789473684210526"
"Current Entertainment","0.26162728475228475943"
"Cross Creek Pictures","0.26082051616194965428"
"Grive Productions","0.26022435897435897436"
"Mel's Cite du Cinema","0.25992725159608931406"
"Mid Atlantic Films","0.25821947486397614545"
"Fox 2000 Pictures","0.257492759342968371031064"
"Rogue Pictures","0.256250000000000000000000"
"Josephson Entertainment","0.25457516339869281046"
"Film & Entertainment VIP Medienfonds 4 GmbH & Co. KG (I)","0.25000000000000000000"
"France Tu00e9lu00e9vision","0.25000000000000000000"
"Sikelia Productions","0.25000000000000000000"
"The Movie Network","0.25000000000000000000"
"City Light Films","0.24938271604938271605"
"Why Not Productions","0.24861111111111111111"
"David Kirschner Productions","0.24520833333333333334"
"Hard Eight Pictures","0.23859267026968891917"
"Pixar Animation Studios","0.2382933839085550463906666667"
"Camelot Pictures","0.23630952380952380952"
"Impact Pictures","0.236221959858323497480909"
"Celador Films","0.23333333333333333334"
"Arc Productions","0.23333333333333333333"
"Metropolitan Filmexport","0.23229403726708074534"
"Avery Pix","0.232174688057041008822500"
"New Deal Productions","0.23076923076923076923"
"Regent Capital","0.23076923076923076923"
"Rai Cinema","0.22684333210649000000"
"Province of British Columbia Film Incentive BC","0.22222222222222222222"
"Walt Disney Feature Animation","0.21845768610474492828"
"Celluloid Dreams","0.21391701409569187826"
"Scott Rudin Productions","0.209936772394974750656176"
"Ghoulardi Film Company","0.209468468468468475136000"
"Cold Spring Pictures","0.20833333333333333334"
"Cloud Eight Films","0.203703703703703703703333"
"Imaginary Forces","0.20185185185185185185"
"International Production Company","0.20106837606837607949"
"De Line Pictures","0.200754490392648290675000"
"Brookwell-McNamara Entertainment","0.20000000000000000000"
"Hofflund/Polone","0.20000000000000000000"
"Skylark Productions","0.20000000000000000000"
"Conundrum Entertainment","0.19783719548425430778"
"Ghost House Pictures","0.196825396825396825396667"
"Skydance Media","0.19354838709677419355"
"Michael De Luca Productions","0.19348920816026079184"
"Closest to the Hole Productions","0.19309523809523809524"
"Beverly Detroit","0.19248120300751879699"
"Hypnotic","0.19166666666666666667"
"ContentFilm International","0.19047619047619047619"
"Monarch Pictures","0.19047619047619047619"
"David Foster Productions","0.18985371926548397137"
"Reliance BIG Entertainment","0.188949275362318840580000"
"Gravier Productions","0.188888888888888888890000"
"Harpo Films","0.18787878787878787879"
"Radiant Productions","0.18727240896358543417"
"Caravan Pictures","0.18714285714285714286"
"Cheyenne Enterprises","0.18573093573093573502"
"Little Bird","0.18382352941176470588"
"Three Strange Angels","0.18333333333333333334"
"Propaganda Films","0.18273393273393273870"
"Bona Fide Productions","0.17840350023061548711"
"River Road Entertainment","0.17619356833642547928"
"Spyglass Entertainment","0.175410033258458457295294"
"Parallel Zide","0.17500000000000000000"
"Focus Features","0.17443714908000622218"
"Big Beach Films","0.17205882352941176471"
"UGC PH","0.16666666666666666667"
"Albert S. Ruddy Productions","0.16666666666666666667"
"Davis Films","0.16666666666666666667"
"Laika Entertainment","0.166666666666666666666667"
"Walt Disney Television Animation","0.166666666666666666666667"
"Carousel Picture Company, The","0.166666666666666666665000"
"BenderSpink","0.15949687329215106358"
"Killer Films","0.15861204013377925769"
"Arte","0.15805946791862283709"
"Misher Films","0.155953159041394325882000"
"New Regency Pictures","0.155366042105695190630606"
"Regency Enterprises","0.15238181689832836065"
"Virtual Studios","0.14759259259259260000"
"Punch 21 Productions","0.14285714285714285714"
"Dante Entertainment","0.14285714285714285714"
"Tohokushinsha","0.14285714285714285714"
"A.J.O.Z. Films","0.14285714285714285714"
"One Race Films","0.14160401002506265664"
"Lucky Monkey Pictures","0.13888888888888890000"
"MFP Munich Film Partners GmbH & Company I. Produktions KG","0.13664799253034548105"
"Mimran Schur Pictures","0.13636363636363636364"
"Golar Productions","0.13333333333333333333"
"26 Films","0.13333333333333333333"
"Producers Sales Organization (PSO)","0.13333333333333333333"
"Jonesfilm","0.13333333333333333333"
"Le Studio Canal+","0.12970521541950114490"
"Robert Simonds Productions","0.12696608946608946331"
"Hyde Park Films","0.12511249833449964897"
"Alcor Films","0.12500000000000000000"
"Kerner Entertainment Company","0.12433155080213903743"
"Marvel Studios","0.1210863482922306451708333333"
"Samuel Bronston Productions","0.11764705882352941176"
"ImageMovers","0.11740067727970953242"
"Lorimar Film Entertainment","0.11666666666666666667"
"World 2000 Entertainment","0.11547619047619047619"
"Stillking Films","0.11502494331065759637"
"Twentieth Century Fox Animation","0.114274832149211820623000"
"Scion Films","0.11426359036962502172"
"DreamWorks Animation","0.1135111846891121517836666667"
"Pain Unlimited GmbH Filmproduktion","0.10937500000000000000"
"Les Films Alain Sarde","0.10740740740740740741"
"Greenestreet Films","0.10531309297912713473"
"Barry Mendel Productions","0.10103937728937728938"
"TF1","0.10000000000000000000"
"Flynn Picture Company","0.10000000000000000000"
"Escape Artists","0.099689893439893439894167"
"TIK Films","0.09920634920634920635"
"Lakeshore Entertainment","0.098472771967762491396000"
"Envision Entertainment","0.09844232182218956650"
"The Bubble Factory","0.09674892283587935762"
"Perdido Productions","0.09607843137254901961"
"Beacon Pictures","0.09454545454545454000"
"Parts and Labor","0.09375000000000000000"
"Casey Silver Productions","0.09169859514687100894"
"Dune Films","0.09120879120879119808"
"Pandora Pictures","0.09090909090909090909"
"Forward Pass","0.08870552818828681755"
"Crystal Sky Pictures","0.08636363636363636364"
"Point Grey Pictures","0.08631403318903317792"
"R.P. Productions","0.08320802005012531328"
"Plan B Entertainment","0.081983236670736670736667"
"Global Entertainment Productions GmbH & Company Medien KG","0.080622009569377990430000"
"Sidney Kimmel Entertainment","0.080366565616990066522500"
"TAFT Entertainment Pictures","0.08000000000000000000"
"Detour Film Production","0.08000000000000000000"
"Green Hat Films","0.07930402930402930403"
"Pathu00e9","0.07893462521150693165"
"Silver Reel","0.076707461293927459018571"
"Bavaria Film","0.07495590828924162258"
"K/O Paper Products","0.07411616161616161616"
"Ruby Films","0.07202380952380952381"
"Woods Entertainment","0.07142857142857142857"
"Stargate Studios","0.07142857142857142857"
"Blue Sky Studios","0.070275661298905758170000"
"Grosvenor Park Media Ltd.","0.06851851851851851852"
"The Javelina Film Company","0.06666666666666666667"
"Beacon Communications","0.06572646449884301309"
"UK Film Council","0.06451779725238524026"
"Filmfu00f6rderungsanstalt (FFA)","0.06190476190476190476"
"Goldmann Pictures","0.06066176470588235294"
"Wild West Picture Show Productions","0.060508241758241758242500"
"Bel Air Entertainment","0.058913828689370485036667"
"HandMade Films","0.05882352941176470588"
"Atchity Entertainment International (AEI)","0.05263157894736842105"
"Kopelson Entertainment","0.05179824561403508772"
"Antena 3 Films","0.05151515151515151516"
"New South Wales Film & Television Office","0.04958928571428571429"
"Hemisphere Media Capital","0.04821937321937321937"
"Dark Castle Entertainment","0.046052873363797731865000"
"Yleisradio (YLE)","0.04331279342723004695"
"Largo Entertainment","0.04106562703053931124"
"Dharma Productions","0.04054054054054054054"
"American Zoetrope","0.03960105254222900820"
"Blinding Edge Pictures","0.03549450549450549451"
"Cinergi Pictures Entertainment","0.029735996326905417814545"
"Irish Film Board","0.02850241545893719251"
"Newman/Tooley Films","0.02777777777777777778"
"Illumination Entertainment","0.02664760216247630435"
"Rysher Entertainment","0.02594820756585462468"
"American Empirical Pictures","0.02500000000000000000"
"Irish Dreamtime","0.02440476190476190476"
"Dylan Sellers Productions","0.02349624060150375940"
"Fox Atomic","0.022222222222222222221667"
"Radical Media","0.01515151515151515152"
"Toho-Towa","0.006731113498030789222857"
"Nimar Studios","0.00659340659340659341"
"IFC Productions","0.00000000000000000000"
"Iguana Producciones","0.000000000000000000000000"
"Filmax Entertainment","0.000000000000000000000000"
"Incorporated Television Company (ITC)","0.000000000000000000000000"
"Leverage Entertainment","0.000000000000000000000000"
"Super Cool ManChu","0.000000000000000000000000"
"Bay Films","0.000000000000000000000000"
"Hughes Entertainment","0.000000000000000000000000"
"Tokyo FM Broadcasting Co.","0.000000000000000000000000"
"Haunted Movies","0.000000000000000000000000"
"Brightlight Pictures","0.00000000000000000000"
"Bleiberg Entertainment","0.00000000000000000000"
"Element Pictures","0.000000000000000000000000"
"Luxembourg Film Fund","0.000000000000000000000000"
"Walt Disney Animation Australia","0.000000000000000000000000"
"Triggerfish Animation","0.000000000000000000000000"
"Blue Wolf","0.00000000000000000000"
"DisneyToon Studios","0.000000000000000000000000"
"Grosvenor Park Productions","0.000000000000000000000000"
"Showtime Networks","0.000000000000000000000000"
"Brothers Dowdle Productions","0.000000000000000000000000"
"Epithu00e8te Films","0.000000000000000000000000"
"Arnold Kopelson Productions","0.000000000000000000000000"
"Revelations Entertainment","0.000000000000000000000000"
"Moonlighting Films","0.000000000000000000000000"
"Golden Harvest Company","-0.00220313333333333334"
"Emperor Motion Pictures","-0.00398406374501992032"
"Wigram Productions","-0.00555555555555555556"
"Joseph M. Singer Entertainment","-0.007042253521126760565000"
"Film Export A.G.","-0.01818181818181818182"
"Sunswept Entertainment","-0.02056414849494212474"
"Living Films","-0.02072041553748870822"
"Kontsept Film Company","-0.02111026228673287497"
"Gerber Pictures","-0.02134966688158177520"
"Callahan Filmworks","-0.02439024390243902439"
"Revolution Films","-0.02564102564102563333"
"Nine Yards Productions","-0.03147699757869249395"
"Monarchy Enterprises B.V.","-0.03508771929824561404"
"The Canton Company","-0.03981918238993710692"
"HanWay Films","-0.05546042617960426180"
"Studio Canal","-0.05628842237392549649"
"MDP Worldwide","-0.05707070707070707071"
"Tollin/Robbins Productions","-0.06066176470588235294"
"Vendome Pictures","-0.06250000000000000000"
"Groundswell Productions","-0.06363636363636363637"
"Mars Media Beteiligungs","-0.06666666666666666667"
"Ludlum Entertainment","-0.06666666666666666667"
"NeoReel","-0.06709956709956709957"
"Infinitum Nihil","-0.06993464052287581699"
"Madacy Entertainment","-0.07142857142857142857"
"The Harold Greenberg Fund","-0.072222222222222222223333"
"Neal Street Productions","-0.07301587301587301587"
"Kaplan/Perrone Entertainment","-0.07407407407407407407"
"Centre National de la Cinu00e9matographie (CNC)","-0.07413875320532230940"
"Red Wagon Productions","-0.07608695652173913043"
"Indochina Productions","-0.07692307692307692308"
"Captivate Entertainment","-0.07692307692307692308"
"Goldcrest Pictures","-0.07863411109945062447"
"Treehouse Pictures","-0.07870370370370370370"
"Danmarks Radio (DR)","-0.08013702655119908641"
"Heyday films","-0.08076923076923076923"
"Regione Lazio","-0.08148148148148148148"
"Pathe","-0.08476801867522614532"
"The Montecito Picture Company","-0.08516260162601626016"
"Equity Pictures Medienfonds GmbH & Co. KG III","-0.09090909090909090909"
"Reel FX Creative Studios","-0.09090909090909090909"
