"company_name","average_growth_rate"
"Cineclick Asia","-0.09090909090909090909"
"Hasbro","-0.09185235816814764184"
"Reiner / Greisman Productions","-0.09444444444444444445"
"Ru00e9gion Ile-de-France","-0.09774140413166936423"
"Zadan / Meron Productions","-0.10000000000000000000"
"Lions Gate Films","-0.10092128051686875216"
"FilmNation Entertainment","-0.10168485395683826544"
"Vinyl Films","-0.10280959752321981424"
"Tele Mu00fcnchen Fernseh Produktionsgesellschaft (TMG)","-0.106349206349206349206667"
"Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 1 KG","-0.10930232558139534884"
"Canal+ Droits Audiovisuels","-0.111111111111111111110000"
"Hammerhead Productions","-0.11111111111111111111"
"Diaphana Films","-0.11346153846153846154"
"Kalima Productions GmbH & Co. KG","-0.115942028985507246376667"
"Laura Ziskin Productions","-0.11606912144702842377"
"Nick Wechsler Productions","-0.11800392940392940393"
"Serendipity Point Films","-0.11915857605177993528"
"Eurimages","-0.12104598109197476159"
"Mad Hatter Entertainment","-0.12121212121212121212"
"VIP 3 Medienfonds","-0.12121212121212121212"
"Bold Films","-0.12165486474310003116"
"Pariah Entertainment Group","-0.12500000000000000000"
"Northern Lights Entertainment","-0.12500000000000000000"
"Envision Entertainment Corporation","-0.12748829039812646370"
"Clifford Werber Productions","-0.13157894736842105263"
"Sony Pictures Animation","-0.132358945145456301642000"
"Everyman Pictures","-0.13643115942028985507"
"Black Bear Pictures","-0.14186507936507936508"
"Egoli Tossell Film AG","-0.14285714285714285714"
"Mark Johnson Productions","-0.14285714285714285714"
"Kalis Productions GmbH & Co. Zweite KG","-0.14285714285714285714"
"Nu Image Entertainment GmbH","-0.14545454545454545455"
"Dovemead Films","-0.14797979797979797980"
"Wayans Bros. Entertainment","-0.14934934934934934935"
"Hasbro Studios","-0.1498168498168498168500000000"
"Hammer Film Productions","-0.15000000000000000000"
"Academy Films","-0.15000000000000000000"
"Animal Logic","-0.150000000000000000000000"
"The Saul Zaentz Company","-0.15053763440860215054"
"BIM Distribuzione","-0.15224358974358974167"
"Icon Entertainment International","-0.15306277056277056277"
"Mandalay Pictures","-0.154073094755143436685000"
"Barclays Mercantile Industrial Finance","-0.15625000000000000000"
"Revolution Studios","-0.159239123197312753328519"
"Ixtlan Productions","-0.15993421052631578948"
"Longfellow Pictures","-0.16129032258064516129"
"Blueprint Pictures","-0.166666666666666666665000"
"Versu00e1til Cinema","-0.16666666666666666667"
"Larger Than Life Productions","-0.16666666666666666667"
"Solaris Film","-0.16666666666666666667"
"Seven Arts","-0.16666666666666666667"
"Radical Studios","-0.16666666666666666667"
"Chris Lee Productions","-0.17309697601668404589"
"Eidos Interactive","-0.17391304347826086957"
"Waverly Films","-0.175245098039215686273333"
"Konrad Pictures","-0.17558139534883720930"
"Art Pictures Studio","-0.17808219178082191781"
"Canadian Film or Video Production Tax Credit (CPTC)","-0.18333333333333333333"
"Darkwoods Productions","-0.183333333333333333333333"
"MHF Zweite Academy Film","-0.18455882352941176471"
"Constant c Productions","-0.18478260869565217391"
"Rhombus Media","-0.18611111111111111111"
"Rising Star","-0.18662188386326317361"
"Starz Animation","-0.18918918918918918919"
"France Tu00e9lu00e9visions","-0.195000000000000000000000"
"Umedia","-0.19542483660130718954"
"Telefilm Canada","-0.20000000000000000000"
"Gran Via Productions","-0.20000000000000000000"
"Runteldat Entertainment","-0.20000000000000000000"
"WT2 Productions","-0.20000000000000000000"
"Tempesta Films","-0.20000000000000000000"
"Craven-Maddalena Films","-0.201304945054945054945000"
"Mayhem Pictures","-0.20454545454545454546"
"Mosaic Media Group","-0.20608766233766233909"
"Intermedia","-0.20833333333333333333"
"Krane Entertainment","-0.20833333333333333334"
"Roger Birnbaum Productions","-0.21428571428571428571"
"Ru00e9gion Nord-Pas-de-Calais","-0.21428571428571428571"
"Midnight Sun Pictures","-0.214285714285714285715000"
"Likely Story","-0.21984126984126984683"
"Insurge Pictures","-0.220085470085470085470000"
"Two Ton Films","-0.22222222222222222222"
"Parkes+MacDonald Image Nation","-0.22222222222222222222"
"Sony Pictures Releasing","-0.22584064327485380117"
"Alloy Entertainment","-0.24000000000000000000"
"Carthago Films S.a.r.l.","-0.24000000000000000000"
"APJAC Productions","-0.24333333333333333334"
"The Picture Factory","-0.25000000000000000000"
"Centropolis Film Productions","-0.25000000000000000000"
"Seagal/Nasso Productions","-0.25000000000000000000"
"Flower Films (II)","-0.253333333333333333334000"
"Boxing Cat Films","-0.25538461538461538462"
"Selznick International Pictures","-0.25670186335403726708"
"Motion Picture Corporation of America","-0.25925925925925925926"
"Splendid Pictures","-0.26648351648351648352"
"Medusa Film","-0.27058823529411764706"
"Weinstein Company, The","-0.27500000000000000000"
"France 2 Cinu00e9ma","-0.284499552982448103274167"
"thinkfilm","-0.28571428571428571429"
"China Movie Channel","-0.28571428571428571429"
"Scanbox","-0.28571428571428571429"
"Detour Filmproduction","-0.29243295019157088123"
"Phase 4 Films","-0.30000000000000000000"
"Brass Hat Films","-0.30000000000000000000"
"Latina Pictures","-0.30357142857142857143"
"Copperheart Entertainment","-0.30769230769230769231"
"Centre National de la Cinu00e9matographie","-0.31250000000000000000"
"Huayi Brothers Media","-0.31913021618903971845"
"Lion Rock Productions","-0.32996028804335048426"
"Arts Council of England","-0.33333333333333333333"
"The Department of Trade and Industry of South Africa","-0.33333333333333333333"
"Patalex Productions","-0.33333333333333333333"
"Electric City Entertainment","-0.33333333333333333333"
"Cott Productions","-0.33333333333333333333"
"Mark Canton Productions","-0.33333333333333333333"
"Evil Twins","-0.33962264150943396226"
"Recorded Pictures Company","-0.34782608695652173913"
"Fountainbridge Films","-0.34848484848484848485"
"Thin Man Films","-0.35016835016835016835"
"Backup Media","-0.35064935064935064935"
"Nexus Factory","-0.35294117647058823529"
"Union Gu00e9nu00e9rale Cinu00e9matographique (UGC)","-0.35970000000000000000"
"Cube Vision","-0.36285714285714285714"
"Zephyr Films","-0.36427860696517412935"
"Horseshoe Bay Productions","-0.36764705882352941176"
"Origen Producciones Cinematograficas S.A.","-0.36842105263157894737"
"Procirep","-0.37083617532871701228"
"Bagdasarian Productions","-0.37500000000000000000"
"Carnaby International","-0.37500000000000000000"
"Cinema 84","-0.37500000000000000000"
"Screen Gems, Inc.","-0.37500000000000000000"
"Lonely Film Productions GmbH & Co. KG.","-0.37500000000000000000"
"Chartoff-Winkler Productions","-0.37500000000000000000"
"Odyssey Media","-0.37500000000000000000"
"Potboiler Productions","-0.38333333333333333333"
"De Fina-Cappa","-0.38461538461538461538"
"Les Productions de la Guu00e9ville","-0.38661248856415658367"
"American Entertainment Partners L.P.","-0.38888888888888888889"
"Lipsync Productions","-0.39054867295199851859"
"Merchant Ivory Productions","-0.39130434782608695652"
"Talisman Productions","-0.39285714285714285714"
"WideAwake","-0.39285714285714285714"
"Magnolia Pictures","-0.40000000000000000000"
"Star Partners II Ltd.","-0.40000000000000000000"
"Charles K. Feldman Group","-0.40000000000000000000"
"Overnight Films","-0.40000000000000000000"
"Gold Circle Films","-0.40418719211822660099"
"VIP 2 Medienfonds","-0.40543364681295715779"
"Disruption Entertainment","-0.40800000000000000000"
"Les Films du Losange","-0.41596451164133658818"
"Wega Film","-0.41596451164133658818"
"Liberator Productions","-0.42187500000000000000"
"Glass Eye Pix","-0.42307692307692307693"
"Pyramide Productions","-0.42857142857142857143"
"Cineplex-Odeon Films","-0.42857142857142857143"
"Filmula","-0.42857142857142857143"
"Penn Station Entertainment","-0.42857142857142857143"
"Det Danske Filminstitut","-0.43076923076923076923"
"Persistent Entertainment","-0.43333333333333333333"
"Government of Malta","-0.44000000000000000000"
"W9","-0.44108220211161387632"
"Sandcastle 5 Productions","-0.44444444444444444444"
"Entertainment One","-0.44444444444444444444"
"Arte France Cinu00e9ma","-0.44531250000000000000"
"MID Foundation","-0.45000000000000000000"
"Mostow/Lieberman Productions","-0.45000000000000000000"
"Senator Film Produktion","-0.45909090909090909091"
"Crossbow Productions","-0.46153846153846153846"
"Friendly Films (II)","-0.46666666666666666667"
"EMI Films Ltd.","-0.46666666666666666667"
"Phantom Four","-0.46875000000000000000"
"Pierce/Williams Entertainment","-0.46875000000000000000"
"FGM Entertainment","-0.47272727272727272727"
"Spring Films","-0.47764000000000000000"
"Baltimore Spring Creek Productions","-0.47777777777777777778"
"France 3 Cinema","-0.48888888888888888889"
"WV Films III","-0.49272727272727272728"
"Sony Pictures Classics","-0.49287270463741051500"
"Broken Road Productions","-0.49305555555555555556"
"Material Pictures","-0.49333333333333333333"
"Future Films","-0.500000000000000000000000"
"Lou Yi Inc.","-0.50000000000000000000"
"Seven Arts Productions","-0.50000000000000000000"
"Film Afrika","-0.50000000000000000000"
"Ambush Entertainment","-0.50000000000000000000"
"Hydraulx","-0.50000000000000000000"
"Riche-Ludwig Productions","-0.50000000000000000000"
"Live Entertainment","-0.50333333333333333333"
"TPS Star","-0.50793131868131868132"
"Fidu00e9litu00e9 Productions","-0.51250000000000000000"
"Spelling Films","-0.51388888888888888889"
"Bob Yari Productions","-0.53300000000000000000"
"Cinerenta Medienbeteiligungs KG","-0.53333333333333333333"
"WWE Studios","-0.534903038138332255980000"
"TF1 Droits Audiovisuels","-0.54000000000000000000"
"Intrepid Pictures","-0.54166666666666666667"
"Ten Thirteen Productions","-0.54545454545454545455"
"Right of Way Films","-0.54833333333333333334"
"DiNovi Pictures","-0.54930555555555555556"
"Baumgarten Management and Productions (BMP)","-0.55000000000000000000"
"Linson Entertainment","-0.55000000000000000000"
"Geffen Pictures","-0.55238095238095238095"
"Brad Grey Pictures","-0.55555555555555555556"
"Middle Fork Productions","-0.55555555555555555556"
"Castel Film Romania","-0.55696202531645569620"
"Grindstone Entertainment Group","-0.55824965303290064495"
"Laurel Entertainment Inc.","-0.56250000000000000000"
"See-Saw Films","-0.56666666666666666667"
"Alpha Core","-0.57391304347826086957"
"Simon Kinberg Productions","-0.57391304347826086957"
"Australian Film Finance Corporation (AFFC)","-0.57500000000000000000"
"Blue Tulip Productions","-0.58321078431372549020"
"Face Productions","-0.58333333333333333333"
"Motown Productions","-0.58333333333333333333"
"WV Films IV","-0.58750000000000000000"
"Voltage Pictures","-0.58888888888888888889"
"Nitrogen Studios Canada","-0.59574468085106382979"
"Out of the Blue... Entertainment","-0.59818181818181818182"
"Chicago Pacific Entertainment","-0.60000000000000000000"
"Pathu00e9 Pictures International","-0.60000000000000000000"
"Aegis Film Fund","-0.60000000000000000000"
"Film 4","-0.60000000000000000000"
"Cold Iron Pictures","-0.60000000000000000000"
"Delphi II Productions","-0.60000000000000000000"
"Gold/Miller Productions","-0.60538194444444444445"
"Block 2 Pictures","-0.61400000000000000000"
"Delphi Films","-0.61904761904761904762"
"Birnbaum / Barber Productions","-0.62000000000000000000"
"JVC Entertainment Networks","-0.62962962962962962963"
"Italian Tax Credit","-0.63000000000000000000"
"Ascendant Pictures","-0.63042328042328042328"
"Wildgaze Films","-0.63333333333333333333"
"Media Programme of the European Community","-0.63333333333333333333"
"Amazon Prime Instant Video","-0.63636363636363636364"
"Media Rights Capital (MRC)","-0.64210526315789473684"
"Savoy Pictures","-0.64918414918414918415"
"Fipex Holding","-0.65000000000000000000"
"Granada Film Productions","-0.65000000000000000000"
"C-2 Pictures","-0.65000000000000000000"
"Filmstiftung Nordrhein-Westfalen","-0.65317028985507246377"
"Zentropa Entertainments","-0.65511990864103540160"
"MacDonald/Parkes Productions","-0.65517241379310344828"
"Lazio Film Commission","-0.66486486486486486486"
"Kevin Messick Productions","-0.66666666666666666667"
"Nintendo","-0.66666666666666666667"
"Film Science","-0.66666666666666666667"
"Kernos Filmproduktionsgesellschaft & Company","-0.66666666666666666667"
"Bac Films","-0.67471874393553758225"
"Jet Tone Films","-0.67833333333333333333"
"CinemaNX","-0.68000000000000000000"
"Rickshaw Productions","-0.68000000000000000000"
"Arcadia Motion Pictures","-0.68000000000000000000"
"Orly Films","-0.68421052631578947368"
"Prana Animation Studios","-0.68571428571428571429"
"Tornasol Films","-0.69230769230769230769"
"Perfect World Pictures","-0.69565217391304347826"
"One Race Productions","-0.69600000000000000000"
"The Criterion Collection","-0.69952239789196310935"
"Tohokushinsha Film","-0.70000000000000000000"
"Tall Trees Productions","-0.70833333333333333333"
"Baldwin Entertainment Group","-0.71153846153846153846"
"Hakuhodo DY Media Partners","-0.71207623530272148662"
"David Ladd Films","-0.71428571428571428571"
"China Film Group Corporation (CFGC)","-0.71666666666666666667"
"Trademark Films","-0.72173913043478260870"
"La Petite Reine","-0.72287949458305569952"
"Handmade Films Ltd.","-0.73000000000000000000"
"Number 9 Films","-0.73333333333333333333"
"Memfis Film","-0.73943661971830985916"
"TV2 Norge","-0.74000000000000000000"
"Ontario Media Development Corporation (OMDC)","-0.75000000000000000000"
"Straight Up Films","-0.75000000000000000000"
"Inside Track Films","-0.75000000000000000000"
"Code Entertainment","-0.75000000000000000000"
"Gaylord Films","-0.75311004784688995215"
"Adam Fields Productions","-0.76000000000000000000"
"August Entertainment","-0.76000000000000000000"
"This Is That Productions","-0.775000000000000000000000"
"Wanda Visiu00f3n S.A.","-0.77694999584151148497"
"Witt/Thomas Productions","-0.78260869565217391304"
"Allison Shearmur Productions","-0.78947368421052631579"
"Recorded Picture Company (RPC)","-0.79166666666666666667"
"Belladonna Productions","-0.79687500000000000000"
"Corus Entertainment","-0.80000000000000000000"
"Wessler Entertainment","-0.80000000000000000000"
"Film 44","-0.80861244019138755981"
"Fu Works","-0.80952380952380952381"
"HBO Films","-0.82000000000000000000"
"Baumgarten Merims Productions","-0.82857142857142857143"
"After Dark Films","-0.83636363636363636364"
"Universum Film (UFA)","-0.83804793781040811920"
"Isle of Man Film","-0.84000000000000000000"
"Rough House Pictures","-0.84000000000000000000"
"Molinare Studios","-0.84000000000000000000"
"Prelude Pictures","-0.84375000000000000000"
"Jolie Pas","-0.84615384615384615385"
"Licht/Mueller Film Corporation","-0.85714285714285714286"
"Yucaipa Films","-0.85882352941176470588"
"Saints LA","-0.86153846153846153846"
"Signature Entertainment","-0.86250000000000000000"
"Centre National du Cinu00e9ma et de L'image Animu00e9e (CNC)","-0.86486486486486486486"
"TF1 International","-0.86666666666666666667"
"Atomic Monster","-0.87750000000000000000"
"Film Rites","-0.88888888888888888889"
"Polski Instytut Sztuki Filmowej","-0.91362880000000000000"
"Sofica Europacorp","-0.91511627906976744186"
"Marianne Productions","-0.91666666666666666667"
"Televisiu00f3n Espau00f1ola (TVE)","-0.92191160393565516165"
"Pathu00e9 Distribution","-0.92261904761904761905"
"H2F Entertainment","-0.92571428571428571429"
"Andrea Sperling Productions","-0.92857142857142857143"
"Wind Dancer Productions","-0.92857142857142857143"
"Sony Pictures Worldwide Acquisitions (SPWA)","-0.93400000000000000000"
"Golan-Globus Productions","-0.94117647058823529412"
"Rhino Films","-0.94594594594594594595"
"Vu00eda Digital","-0.94736842105263157895"
"Yer Dead Productions","-0.95522388059701492537"
"Yash Raj Films","-0.95535714285714285714"
"Cannon Films","-0.95588235294117647059"
"Backup Films","-0.97222222222222222222"
"LionsGate","-0.97222222222222222222"
"The Steve Tisch Company","-0.97923076923076923077"
"Bu00f3rd Scannu00e1n na hu00c9ireann","-0.98461538461538461538"
"Arte France","-0.98611111111111111111"
"Warp Films","-0.99087088679245283019"
"The Bureau","-0.99963636363636363636"
"Lions Gate","-0.99999983333333333333"
"HSX Films","-1.00000000000000000000"
"Huayi Brothers","-1.00000000000000000000"
"Neo Art & Logic","-1.00000000000000000000"
"Nelson Entertainment","-1.00000000000000000000"
"Beijing New Picture Film Co. Ltd.","-1.00000000000000000000"
"Natural Nylon Entertainment","-1.00000000000000000000"
"NALA Films","-1.00000000000000000000"
"N1 European Film Produktions GmbH & Co. KG","-1.00000000000000000000"
"Columbia Pictures Film Production Asia","-1.00000000000000000000"
"IFC Films","-1.00000000000000000000"
"Ecosse Films","-1.00000000000000000000"
"Battleplan Productions","-1.00000000000000000000"
"Vega Film","-1.00000000000000000000"
"Myriad Pictures","-1.00000000000000000000"
"Muse Entertainment Enterprises","-1.00000000000000000000"
"Ikiru Films","-1.00000000000000000000"
"Venture Forth","-1.00000000000000000000"
"Verisimilitude","-1.00000000000000000000"
"Galatu00e9e Films","-1.00000000000000000000"
"Banque Populaire Images 9","-1.00000000000000000000"
"Motion Investment Group","-1.00000000000000000000"
"Mosfilm","-1.00000000000000000000"
"Fuzzy Door Productions","-1.00000000000000000000"
"Instituto de Cru00e9dito Oficial (ICO)","-1.00000000000000000000"
"The Kushner-Locke Company","-1.00000000000000000000"
"Canadian Television Fund","-1.00000000000000000000"
"SBK Pictures","-1.00000000000000000000"
"Mod Producciones","-1.00000000000000000000"
"Volcano Films","-1.00000000000000000000"
"Duplass Brothers Productions","-1.00000000000000000000"
"International Traders","-1.00000000000000000000"
"Scottish Screen","-1.00000000000000000000"
"Mirabai Films","-1.00000000000000000000"
"The Jacobson Company","-1.00000000000000000000"
"The Ink Factory","-1.00000000000000000000"
"Freestyle Releasing","-1.00000000000000000000"
"Crossroads Films","-1.00000000000000000000"
"Strand Releasing","-1.00000000000000000000"
"Capitol Films","-1.00000000000000000000"
"Cappa Productions","-1.00000000000000000000"
"Apaches Entertainment","-1.00000000000000000000"
"KC Medien","-1.00000000000000000000"
"Red Om Films","-1.00000000000000000000"
"Fantastic Films","-1.00000000000000000000"
"Forensic Films","-1.00000000000000000000"
"Animal Kingdom","-1.00000000000000000000"
"Fonds Eurimages du Conseil de l'Europe","-1.00000000000000000000"
"Kintop Pictures","-1.00000000000000000000"
"Weintraub Entertainment Group","-1.00000000000000000000"
"Werc Werk Works","-1.00000000000000000000"
"ANA Media","-1.00000000000000000000"
"Drafthouse Films","-1.00000000000000000000"
"Televisiu00f3 de Catalunya (TV3)","-1.00000000000000000000"
"Telepool","-1.00000000000000000000"
"LD Entertainment","-1.00000000000000000000"
"SNL Studios","-1.00000000000000000000"
"First Generation Films","-1.00000000000000000000"
"Screen Yorkshire","-1.00000000000000000000"
"Le Pacte","-1.00000000000000000000"
"Chum Television","-1.00000000000000000000"
"Tax Credit Finance","-1.00000000000000000000"
"Alliance Entertainment","-1.00000000000000000000"
"Les Productions Artistes Associu00e9s","-1.00000000000000000000"
"Alliance Atlantis Communications","-1.00000000000000000000"
"Malpaso Company","-1.00000000000000000000"
"Les Productions du Tru00e9sor","-1.00000000000000000000"
"Filmanova","-1.00000000000000000000"
"Alberta Film Entertainment","-1.00000000000000000000"
"Daniel Bobker Productions","-1.00000000000000000000"
"ScreenWest","-1.00000000000000000000"
"Disney Channel","-1.00000000000000000000"
"Discovery Films","-1.00000000000000000000"
"XYZ Films","-1.00000000000000000000"
"Pure Flix Entertainment","-1.00000000000000000000"
"Yorktown Productions","-1.00000000000000000000"
"Darius Films","-1.00000000000000000000"
"Film Workshop","-1.00000000000000000000"
"Qwerty Films","-1.00000000000000000000"
"Sweetland Films","-1.00000000000000000000"
"Location Gourmet","-1.00000000000000000000"
"Feature Film Project","-1.00000000000000000000"
"Omnilab Media","-1.00000000000000000000"
"Timnick Films","-1.00000000000000000000"
"Tomboy Films","-1.00000000000000000000"
"Roth-Arnold Productions","-1.00000000000000000000"
"Ru00e9gion Bretagne","-1.00000000000000000000"
"EM Media","-1.00000000000000000000"
"Brillstein-Grey Entertainment","-1.00000000000000000000"
"Hank Levine Film","-1.00000000000000000000"
"Odyssey Entertainment","-1.00000000000000000000"
"Odeon Films","-1.00000000000000000000"
"Samson Films","-1.00000000000000000000"
"Harold Greenberg Fund","-1.00000000000000000000"
"Trilogy Entertainment Group","-1.00000000000000000000"
"Hart-Sharp Entertainment","-1.00000000000000000000"
"Eden Wurmfeld Films","-1.00000000000000000000"
"O Entertainment","-1.00000000000000000000"
"EMI Films","-1.00000000000000000000"
"Haxan Films","-1.00000000000000000000"
"Bristol Bay Productions","-1.00000000000000000000"
"British Film Institute (BFI)","-1.00000000000000000000"
"Nomadic Pictures","-1.00000000000000000000"
"Corner Store Entertainment","-1.00000000000000000000"
"Golan-Globus","-1.00000000000000000000"
"Holly Wiersma Productions","-1.00000000000000000000"
"Hollywood Media Bridge","-1.00000000000000000000"
"British Screen Productions","-1.00000000000000000000"
